timestamp_ms,mid_price,spread_ticks,order_latency_ms,fill_ratio,imbalance,micro_vol,pnl_ticks,err_inc,cause,mu_norm,sg_norm,success_window_ms,recovered_within_target,gateway_primary_latency_ms,gateway_secondary_latency_ms,queue_depth_primary,queue_depth_secondary,active_primary
0,4049.82,1.05,3.36,0.97,0.22,0.84,0.068,0,0,0.56,0.7,31,1,6.52,3.76,24.41,13.45,0
100,4049.77,1.28,3.34,0.987,0.161,0.444,0.218,0,0,0.557,0.37,24,1,3.81,2.5,9.05,14.45,0
200,4049.82,1.05,3.39,0.847,-0.086,0.588,0.168,0,0,0.566,0.49,33,1,2.0,4.83,19.91,7.42,1
300,4049.59,1.08,3.17,0.941,0.189,0.167,0.206,0,0,0.528,0.139,35,1,2.0,2.5,20.07,5.29,1
400,4049.63,0.97,3.21,0.868,0.16,1.025,0.076,0,0,0.535,0.854,58,1,3.32,2.72,14.41,18.67,0
500,4049.42,0.9,3.87,0.925,-0.116,0.332,0.127,0,0,0.644,0.277,49,1,4.16,3.88,19.91,8.45,0
600,4049.78,1.1,4.26,0.895,-0.17,0.659,0.279,0,0,0.709,0.549,44,1,3.13,2.72,16.05,15.64,0
700,4049.86,1.09,3.19,0.925,-0.065,0.303,0.17,0,0,0.532,0.253,42,1,3.53,2.5,21.12,19.37,0
800,4049.71,1.07,4.1,0.968,-0.001,0.4,0.253,0,0,0.684,0.333,34,1,6.38,2.5,16.81,13.91,0
900,4049.61,1.13,4.31,0.889,0.226,0.756,0.262,0,0,0.718,0.63,36,1,5.46,5.3,14.59,19.42,0
1000,4049.57,1.42,3.39,0.908,0.278,0.824,0.092,0,0,0.565,0.686,51,1,3.64,6.06,21.08,12.85,1
1100,4049.81,1.41,3.52,0.993,0.264,0.753,0.134,0,0,0.586,0.628,35,1,2.95,3.17,25.39,22.47,1
1200,4050.06,1.07,2.94,0.869,0.047,0.513,0.171,0,0,0.489,0.428,33,1,2.0,3.25,14.56,13.94,1
1300,4049.78,1.2,3.69,0.867,0.193,0.638,0.186,0,0,0.615,0.532,19,1,3.76,2.5,19.33,13.31,0
1400,4049.36,1.08,3.47,0.916,0.104,0.518,0.177,0,0,0.578,0.432,32,1,2.69,3.36,20.27,15.66,1
1500,4049.12,1.05,4.31,1.0,0.123,0.359,0.004,0,0,0.718,0.299,50,1,3.18,2.5,17.89,17.72,0
1600,4049.05,1.47,4.78,0.933,-0.003,0.715,0.167,0,0,0.796,0.596,63,1,5.0,7.18,21.04,13.6,1
1700,4048.78,1.11,3.99,0.87,0.056,0.578,0.185,0,0,0.664,0.482,73,1,3.74,2.56,19.75,18.09,0
1800,4048.9,1.26,3.84,0.937,0.262,0.495,0.161,0,0,0.64,0.413,43,1,3.81,2.93,14.3,13.47,0
1900,4048.74,1.24,3.15,0.9,0.294,0.728,0.213,0,0,0.524,0.607,40,1,2.56,3.13,9.77,19.71,1
2000,4049.01,1.26,3.29,0.948,0.292,0.538,0.092,0,0,0.549,0.448,73,1,4.78,2.5,12.7,11.36,0
2100,4048.96,1.28,4.09,0.913,-0.024,0.651,0.284,0,0,0.681,0.542,52,1,4.15,6.96,21.08,8.65,1
2200,4048.88,1.18,4.32,0.91,0.1,0.62,0.202,0,0,0.72,0.517,46,1,4.19,5.21,18.84,8.83,1
2300,4049.02,1.04,3.13,0.887,0.153,0.808,0.107,0,0,0.521,0.673,49,1,3.75,2.5,23.41,9.25,0
2400,4048.98,1.15,4.0,0.921,-0.089,0.499,0.27,0,0,0.667,0.416,37,1,5.26,2.5,14.91,6.15,0
2500,4048.85,1.36,3.9,0.977,-0.315,0.212,0.224,0,0,0.649,0.177,32,1,2.48,5.04,20.35,11.66,1
2600,4048.96,1.46,3.48,0.953,0.107,0.349,0.106,0,0,0.58,0.291,43,1,2.52,2.5,21.54,15.38,0
2700,4049.04,1.2,4.45,0.923,-0.083,0.643,0.186,0,0,0.741,0.536,55,1,3.2,2.5,15.87,1.0,0
2800,4048.92,1.0,3.87,0.896,-0.084,0.668,0.041,0,0,0.645,0.557,53,1,3.13,5.08,23.9,9.29,1
2900,4048.61,1.26,3.74,0.921,0.012,0.789,0.133,0,0,0.624,0.657,34,1,2.55,2.5,16.95,18.93,0
3000,4049.02,1.05,4.29,0.921,0.07,0.266,0.255,0,0,0.715,0.221,55,1,3.17,2.5,21.38,8.95,0
3100,4048.91,1.14,3.22,0.875,0.222,0.432,0.132,0,0,0.536,0.36,45,1,2.79,3.29,18.17,14.86,1
3200,4048.81,1.21,3.88,0.932,0.078,0.798,0.11,0,0,0.646,0.665,42,1,3.45,2.74,15.75,4.86,0
3300,4048.88,0.9,3.34,0.879,-0.183,0.78,0.116,0,0,0.557,0.65,41,1,2.75,5.33,22.51,7.33,1
3400,4048.81,1.37,1.89,0.963,-0.139,0.517,0.225,0,0,0.316,0.431,36,1,2.0,3.47,13.14,14.71,1
3500,4048.75,1.18,4.5,0.995,-0.136,0.671,0.198,0,0,0.75,0.559,33,1,3.11,2.5,21.29,19.63,0
3600,4048.57,1.11,4.82,0.929,0.354,0.232,0.173,0,0,0.803,0.194,43,1,4.26,2.5,15.88,9.81,0
3700,4048.56,1.4,4.05,0.941,-0.033,0.774,0.159,0,0,0.675,0.645,43,1,4.56,3.49,21.39,13.91,0
3800,4048.61,1.19,4.04,0.994,0.022,0.692,0.186,0,0,0.674,0.577,49,1,3.28,5.47,23.74,11.18,1
3900,4048.69,0.88,2.87,0.894,0.153,0.205,0.223,0,0,0.478,0.171,38,1,3.23,2.5,22.11,8.8,0
4000,4048.4,0.95,2.82,0.917,0.138,0.745,0.052,0,0,0.47,0.621,58,1,2.44,2.5,20.14,6.03,1
